cmap name:Adobe-CNS1-1
openxref 0x2825890
version 1.7
startxref 116
load new xref format trailer
	size 1258 at 0x74
xref->table i:805 type:o ofs:82
xref->table i:806 type:o ofs:82
xref->table i:807 type:o ofs:82
xref->table i:808 type:o ofs:82
xref->table i:809 type:o ofs:82
xref->table i:810 type:o ofs:82
xref->table i:811 type:o ofs:82
xref->table i:812 type:o ofs:82
xref->table i:813 type:o ofs:82
xref->table i:814 type:o ofs:82
xref->table i:815 type:o ofs:82
xref->table i:816 type:o ofs:82
xref->table i:817 type:o ofs:82
xref->table i:818 type:o ofs:82
xref->table i:819 type:o ofs:82
xref->table i:820 type:o ofs:82
xref->table i:821 type:o ofs:83
xref->table i:822 type:o ofs:83
xref->table i:823 type:o ofs:83
xref->table i:824 type:o ofs:83
xref->table i:825 type:o ofs:83
xref->table i:826 type:o ofs:83
xref->table i:827 type:o ofs:83
xref->table i:828 type:o ofs:83
xref->table i:829 type:o ofs:83
xref->table i:830 type:o ofs:83
xref->table i:831 type:o ofs:83
xref->table i:832 type:o ofs:83
xref->table i:833 type:o ofs:83
xref->table i:834 type:o ofs:83
xref->table i:835 type:o ofs:83
xref->table i:836 type:o ofs:83
xref->table i:837 type:o ofs:83
xref->table i:838 type:o ofs:83
xref->table i:839 type:o ofs:83
xref->table i:840 type:o ofs:83
xref->table i:841 type:o ofs:83
xref->table i:842 type:o ofs:83
xref->table i:843 type:o ofs:83
xref->table i:844 type:o ofs:83
xref->table i:845 type:o ofs:83
xref->table i:846 type:o ofs:83
xref->table i:847 type:o ofs:83
xref->table i:848 type:o ofs:83
xref->table i:849 type:o ofs:83
xref->table i:850 type:o ofs:83
xref->table i:851 type:o ofs:83
xref->table i:852 type:o ofs:83
xref->table i:853 type:o ofs:83
xref->table i:854 type:o ofs:83
xref->table i:855 type:o ofs:83
xref->table i:856 type:o ofs:83
xref->table i:857 type:o ofs:83
xref->table i:858 type:o ofs:83
xref->table i:859 type:o ofs:83
xref->table i:860 type:o ofs:83
xref->table i:861 type:o ofs:83
xref->table i:862 type:o ofs:83
xref->table i:863 type:o ofs:83
xref->table i:864 type:o ofs:83
xref->table i:865 type:o ofs:83
xref->table i:866 type:o ofs:83
xref->table i:867 type:o ofs:83
xref->table i:868 type:o ofs:83
xref->table i:869 type:o ofs:83
xref->table i:870 type:o ofs:83
xref->table i:871 type:o ofs:83
xref->table i:872 type:o ofs:83
xref->table i:873 type:o ofs:83
xref->table i:874 type:o ofs:83
xref->table i:875 type:o ofs:83
xref->table i:876 type:o ofs:83
xref->table i:877 type:o ofs:83
xref->table i:878 type:o ofs:83
xref->table i:879 type:o ofs:83
xref->table i:880 type:o ofs:83
xref->table i:881 type:o ofs:83
xref->table i:882 type:o ofs:83
xref->table i:883 type:o ofs:83
xref->table i:884 type:o ofs:83
xref->table i:885 type:o ofs:83
xref->table i:886 type:o ofs:83
xref->table i:887 type:o ofs:83
xref->table i:888 type:o ofs:83
xref->table i:889 type:o ofs:83
xref->table i:890 type:o ofs:83
xref->table i:891 type:o ofs:83
xref->table i:892 type:o ofs:83
xref->table i:893 type:o ofs:83
xref->table i:894 type:o ofs:83
xref->table i:895 type:o ofs:83
xref->table i:896 type:o ofs:83
xref->table i:897 type:o ofs:83
xref->table i:898 type:o ofs:83
xref->table i:899 type:o ofs:83
xref->table i:900 type:o ofs:83
xref->table i:901 type:o ofs:83
xref->table i:902 type:o ofs:83
xref->table i:903 type:o ofs:83
xref->table i:904 type:o ofs:83
xref->table i:905 type:o ofs:83
xref->table i:906 type:o ofs:83
xref->table i:907 type:o ofs:83
xref->table i:908 type:o ofs:83
xref->table i:909 type:o ofs:83
xref->table i:910 type:o ofs:83
xref->table i:911 type:o ofs:83
xref->table i:912 type:o ofs:83
xref->table i:913 type:o ofs:83
xref->table i:914 type:o ofs:83
xref->table i:915 type:o ofs:83
xref->table i:916 type:o ofs:83
xref->table i:917 type:o ofs:83
xref->table i:918 type:o ofs:83
xref->table i:919 type:o ofs:83
xref->table i:920 type:o ofs:83
xref->table i:921 type:o ofs:84
xref->table i:922 type:o ofs:84
xref->table i:923 type:o ofs:84
xref->table i:924 type:o ofs:84
xref->table i:925 type:o ofs:84
xref->table i:926 type:o ofs:84
xref->table i:927 type:o ofs:84
xref->table i:928 type:o ofs:84
xref->table i:929 type:o ofs:84
xref->table i:930 type:o ofs:84
xref->table i:931 type:o ofs:84
xref->table i:932 type:o ofs:84
xref->table i:933 type:o ofs:84
xref->table i:934 type:o ofs:84
xref->table i:935 type:o ofs:84
xref->table i:936 type:o ofs:84
xref->table i:937 type:o ofs:84
xref->table i:938 type:o ofs:84
xref->table i:939 type:o ofs:84
xref->table i:940 type:o ofs:84
xref->table i:941 type:o ofs:84
xref->table i:942 type:o ofs:84
xref->table i:943 type:o ofs:84
xref->table i:944 type:o ofs:84
xref->table i:945 type:o ofs:84
xref->table i:946 type:o ofs:84
xref->table i:947 type:o ofs:84
xref->table i:948 type:o ofs:84
xref->table i:949 type:o ofs:84
xref->table i:950 type:o ofs:84
xref->table i:951 type:o ofs:84
xref->table i:952 type:o ofs:84
xref->table i:953 type:o ofs:84
xref->table i:954 type:o ofs:84
xref->table i:955 type:o ofs:84
xref->table i:956 type:o ofs:84
xref->table i:957 type:o ofs:84
xref->table i:958 type:o ofs:84
xref->table i:959 type:o ofs:84
xref->table i:960 type:o ofs:84
xref->table i:961 type:o ofs:84
xref->table i:962 type:o ofs:84
xref->table i:963 type:o ofs:84
xref->table i:964 type:o ofs:84
xref->table i:965 type:o ofs:84
xref->table i:966 type:o ofs:84
xref->table i:967 type:o ofs:84
xref->table i:968 type:o ofs:84
xref->table i:969 type:o ofs:84
xref->table i:970 type:o ofs:84
xref->table i:971 type:o ofs:84
xref->table i:972 type:o ofs:84
xref->table i:973 type:o ofs:84
xref->table i:974 type:o ofs:84
xref->table i:975 type:o ofs:84
xref->table i:976 type:o ofs:84
xref->table i:977 type:o ofs:84
xref->table i:978 type:o ofs:84
xref->table i:979 type:o ofs:84
xref->table i:980 type:o ofs:84
xref->table i:981 type:o ofs:85
xref->table i:982 type:o ofs:85
xref->table i:983 type:o ofs:85
xref->table i:984 type:o ofs:85
xref->table i:985 type:o ofs:85
xref->table i:986 type:o ofs:85
xref->table i:987 type:o ofs:85
xref->table i:988 type:o ofs:85
xref->table i:989 type:o ofs:85
xref->table i:990 type:o ofs:85
xref->table i:991 type:o ofs:85
xref->table i:992 type:o ofs:85
xref->table i:993 type:o ofs:85
xref->table i:994 type:o ofs:85
xref->table i:995 type:o ofs:85
xref->table i:996 type:o ofs:85
xref->table i:997 type:o ofs:85
xref->table i:998 type:o ofs:85
xref->table i:999 type:o ofs:85
xref->table i:1000 type:o ofs:85
xref->table i:1001 type:o ofs:85
xref->table i:1002 type:o ofs:85
xref->table i:1003 type:o ofs:85
xref->table i:1004 type:o ofs:85
xref->table i:1005 type:o ofs:85
xref->table i:1006 type:o ofs:85
xref->table i:1007 type:o ofs:85
xref->table i:1008 type:o ofs:85
xref->table i:1009 type:o ofs:85
xref->table i:1010 type:o ofs:85
xref->table i:1011 type:o ofs:85
xref->table i:1012 type:o ofs:85
xref->table i:1013 type:o ofs:85
xref->table i:1014 type:o ofs:85
xref->table i:1015 type:o ofs:85
xref->table i:1016 type:o ofs:85
xref->table i:1017 type:o ofs:85
xref->table i:1018 type:o ofs:85
xref->table i:1019 type:o ofs:85
xref->table i:1020 type:o ofs:85
xref->table i:1021 type:o ofs:85
xref->table i:1022 type:o ofs:85
xref->table i:1023 type:o ofs:85
xref->table i:1024 type:o ofs:85
xref->table i:1025 type:o ofs:85
xref->table i:1026 type:o ofs:85
xref->table i:1027 type:o ofs:85
xref->table i:1028 type:o ofs:85
xref->table i:1029 type:o ofs:85
xref->table i:1030 type:o ofs:85
xref->table i:1031 type:o ofs:85
xref->table i:1032 type:o ofs:85
xref->table i:1033 type:o ofs:85
xref->table i:1034 type:o ofs:85
xref->table i:1035 type:o ofs:85
xref->table i:1036 type:o ofs:85
xref->table i:1037 type:o ofs:85
xref->table i:1038 type:o ofs:85
xref->table i:1039 type:o ofs:85
xref->table i:1040 type:o ofs:85
xref->table i:1041 type:o ofs:85
xref->table i:1042 type:o ofs:85
xref->table i:1043 type:o ofs:85
xref->table i:1044 type:o ofs:85
xref->table i:1045 type:o ofs:85
xref->table i:1046 type:o ofs:85
xref->table i:1047 type:o ofs:85
xref->table i:1048 type:o ofs:85
xref->table i:1049 type:o ofs:85
xref->table i:1050 type:o ofs:85
xref->table i:1051 type:o ofs:85
xref->table i:1052 type:o ofs:85
xref->table i:1053 type:o ofs:85
xref->table i:1054 type:o ofs:85
xref->table i:1055 type:o ofs:85
xref->table i:1056 type:o ofs:85
xref->table i:1057 type:o ofs:85
xref->table i:1058 type:o ofs:85
xref->table i:1059 type:o ofs:85
xref->table i:1060 type:o ofs:85
xref->table i:1061 type:o ofs:85
xref->table i:1062 type:o ofs:85
xref->table i:1063 type:o ofs:85
xref->table i:1064 type:o ofs:85
xref->table i:1065 type:o ofs:85
xref->table i:1066 type:o ofs:85
xref->table i:1067 type:o ofs:85
xref->table i:1068 type:o ofs:85
xref->table i:1069 type:o ofs:85
xref->table i:1070 type:o ofs:85
xref->table i:1071 type:o ofs:85
xref->table i:1072 type:o ofs:85
xref->table i:1073 type:o ofs:85
xref->table i:1074 type:o ofs:85
xref->table i:1075 type:o ofs:85
xref->table i:1076 type:o ofs:85
xref->table i:1077 type:o ofs:85
xref->table i:1078 type:o ofs:85
xref->table i:1079 type:o ofs:85
xref->table i:1080 type:o ofs:85
xref->table i:1081 type:o ofs:86
xref->table i:1082 type:o ofs:86
xref->table i:1083 type:o ofs:86
xref->table i:1084 type:o ofs:86
xref->table i:1085 type:o ofs:86
xref->table i:1086 type:o ofs:86
xref->table i:1087 type:o ofs:86
xref->table i:1088 type:o ofs:87
xref->table i:1089 type:o ofs:87
xref->table i:1090 type:o ofs:89
xref->table i:1091 type:o ofs:89
xref->table i:1092 type:o ofs:89
xref->table i:1093 type:o ofs:90
xref->table i:1094 type:n ofs:16
xref->table i:1095 type:n ofs:1424
xref->table i:1096 type:n ofs:1666
xref->table i:1097 type:n ofs:2325
xref->table i:1098 type:n ofs:6224
xref->table i:1099 type:n ofs:12754
xref->table i:1100 type:n ofs:13113
xref->table i:1101 type:n ofs:14278
xref->table i:1102 type:n ofs:14662
xref->table i:1103 type:n ofs:20573
xref->table i:1104 type:n ofs:21607
xref->table i:1105 type:n ofs:22807
xref->table i:1106 type:n ofs:23544
xref->table i:1107 type:n ofs:27295
xref->table i:1108 type:n ofs:27675
xref->table i:1109 type:n ofs:29024
xref->table i:1110 type:n ofs:30340
xref->table i:1111 type:n ofs:31592
xref->table i:1112 type:n ofs:32889
xref->table i:1113 type:n ofs:34077
xref->table i:1114 type:n ofs:34543
xref->table i:1115 type:n ofs:34828
xref->table i:1116 type:n ofs:36055
xref->table i:1117 type:n ofs:36391
xref->table i:1118 type:n ofs:36702
xref->table i:1119 type:n ofs:38229
xref->table i:1120 type:n ofs:38768
xref->table i:1121 type:n ofs:39295
xref->table i:1122 type:n ofs:87078
xref->table i:1123 type:n ofs:110411
xref->table i:1124 type:n ofs:115056
xref->table i:1125 type:n ofs:162313
xref->table i:1126 type:n ofs:181148
xref->table i:1127 type:n ofs:116
xref->table i:1128 type:o ofs:1097
xref->table i:1129 type:o ofs:1097
xref->table i:1130 type:o ofs:1097
xref->table i:1131 type:o ofs:1097
xref->table i:1132 type:o ofs:1097
xref->table i:1133 type:o ofs:1097
xref->table i:1134 type:o ofs:1097
xref->table i:1135 type:o ofs:1097
xref->table i:1136 type:o ofs:1097
xref->table i:1137 type:o ofs:1097
xref->table i:1138 type:o ofs:1097
xref->table i:1139 type:o ofs:1097
xref->table i:1140 type:o ofs:1097
xref->table i:1141 type:o ofs:1097
xref->table i:1142 type:o ofs:1097
xref->table i:1143 type:o ofs:1097
xref->table i:1144 type:o ofs:1097
xref->table i:1145 type:o ofs:1097
xref->table i:1146 type:o ofs:1097
xref->table i:1147 type:o ofs:1097
xref->table i:1148 type:o ofs:1097
xref->table i:1149 type:o ofs:1097
xref->table i:1150 type:o ofs:1097
xref->table i:1151 type:o ofs:1097
xref->table i:1152 type:o ofs:1097
xref->table i:1153 type:o ofs:1097
xref->table i:1154 type:o ofs:1097
xref->table i:1155 type:o ofs:1097
xref->table i:1156 type:o ofs:1097
xref->table i:1157 type:o ofs:1097
xref->table i:1158 type:o ofs:1097
xref->table i:1159 type:o ofs:1097
xref->table i:1160 type:o ofs:1097
xref->table i:1161 type:o ofs:1097
xref->table i:1162 type:o ofs:1097
xref->table i:1163 type:o ofs:1097
xref->table i:1164 type:o ofs:1097
xref->table i:1165 type:o ofs:1097
xref->table i:1166 type:o ofs:1097
xref->table i:1167 type:o ofs:1097
xref->table i:1168 type:o ofs:1097
xref->table i:1169 type:o ofs:1097
xref->table i:1170 type:o ofs:1097
xref->table i:1171 type:o ofs:1097
xref->table i:1172 type:o ofs:1097
xref->table i:1173 type:o ofs:1097
xref->table i:1174 type:o ofs:1097
xref->table i:1175 type:o ofs:1097
xref->table i:1176 type:o ofs:1097
xref->table i:1177 type:o ofs:1097
xref->table i:1178 type:o ofs:1097
xref->table i:1179 type:o ofs:1097
xref->table i:1180 type:o ofs:1097
xref->table i:1181 type:o ofs:1097
xref->table i:1182 type:o ofs:1097
xref->table i:1183 type:o ofs:1097
xref->table i:1184 type:o ofs:1097
xref->table i:1185 type:o ofs:1097
xref->table i:1186 type:o ofs:1097
xref->table i:1187 type:o ofs:1097
xref->table i:1188 type:o ofs:1097
xref->table i:1189 type:o ofs:1097
xref->table i:1190 type:o ofs:1097
xref->table i:1191 type:o ofs:1097
xref->table i:1192 type:o ofs:1097
xref->table i:1193 type:o ofs:1097
xref->table i:1194 type:o ofs:1097
xref->table i:1195 type:o ofs:1097
xref->table i:1196 type:o ofs:1097
xref->table i:1197 type:o ofs:1097
xref->table i:1198 type:o ofs:1097
xref->table i:1199 type:o ofs:1097
xref->table i:1200 type:o ofs:1097
xref->table i:1201 type:o ofs:1097
xref->table i:1202 type:o ofs:1097
xref->table i:1203 type:o ofs:1097
xref->table i:1204 type:o ofs:1097
xref->table i:1205 type:o ofs:1097
xref->table i:1206 type:o ofs:1097
xref->table i:1207 type:o ofs:1097
xref->table i:1208 type:o ofs:1097
xref->table i:1209 type:o ofs:1097
xref->table i:1210 type:o ofs:1097
xref->table i:1211 type:o ofs:1097
xref->table i:1212 type:o ofs:1097
xref->table i:1213 type:o ofs:1097
xref->table i:1214 type:o ofs:1097
xref->table i:1215 type:o ofs:1097
xref->table i:1216 type:o ofs:1097
xref->table i:1217 type:o ofs:1097
xref->table i:1218 type:o ofs:1097
xref->table i:1219 type:o ofs:1097
xref->table i:1220 type:o ofs:1097
xref->table i:1221 type:o ofs:1097
xref->table i:1222 type:o ofs:1097
xref->table i:1223 type:o ofs:1097
xref->table i:1224 type:o ofs:1097
xref->table i:1225 type:o ofs:1097
xref->table i:1226 type:o ofs:1097
xref->table i:1227 type:o ofs:1097
xref->table i:1228 type:o ofs:1105
xref->table i:1229 type:o ofs:1105
xref->table i:1230 type:o ofs:1105
xref->table i:1231 type:o ofs:1105
xref->table i:1232 type:o ofs:1105
xref->table i:1233 type:o ofs:1105
xref->table i:1234 type:o ofs:1105
xref->table i:1235 type:o ofs:1126
xref->table i:1236 type:o ofs:1126
xref->table i:1237 type:o ofs:1126
xref->table i:1238 type:o ofs:1126
xref->table i:1239 type:o ofs:1126
xref->table i:1240 type:o ofs:1126
xref->table i:1241 type:o ofs:1126
xref->table i:1242 type:o ofs:1126
xref->table i:1243 type:o ofs:1126
xref->table i:1244 type:o ofs:1126
xref->table i:1245 type:o ofs:1126
xref->table i:1246 type:o ofs:1126
xref->table i:1247 type:o ofs:1126
xref->table i:1248 type:o ofs:1126
xref->table i:1249 type:o ofs:1126
xref->table i:1250 type:o ofs:1126
xref->table i:1251 type:o ofs:1126
xref->table i:1252 type:o ofs:1126
xref->table i:1253 type:o ofs:1126
xref->table i:1254 type:o ofs:1126
xref->table i:1255 type:o ofs:1126
xref->table i:1256 type:o ofs:1126
xref->table i:1257 type:n ofs:864
loadobjstm (89 0 R)
	count 3
maybe outlen:260
load page {
loadobjstm (1097 0 R)
	count 100
maybe outlen:4096
maybe outlen:4096
maybe outlen:4096
maybe outlen:34
multiple content streams: 8
maybe outlen:2477
maybe outlen:0
maybe outlen:2493
maybe outlen:0
maybe outlen:2589
maybe outlen:0
maybe outlen:2526
maybe outlen:0
maybe outlen:2477
maybe outlen:0
maybe outlen:2481
maybe outlen:0
maybe outlen:2484
maybe outlen:0
maybe outlen:2278
maybe outlen:0
----fz_buffer:0 0 0 rg
/GS1 gs
32.712 345.657 520.044 .28348 re
f
32.712 530.079 520.044 .28345 re
f
32.712 497.707 133.228 .28348 re
f
32.712 443.395 133.228 .22675 re
f
197.235 497.707 355.521 .28348 re
f
/H1 <</MCID 0>>BDC
BT
/F1 1 Tf
13.4495 0 0 13.4495 32.8252 604.8566 Tm
0 Tc
0 Tw
[(Mitigating)-335.3(congestion)-336.4(based)-338.3(DoS)-337.2(attacks)-331.9(with)-335.2(an)-334.5(enhanced)-336.2(AQM)]TJ
-.0084 -1.2814 TD
(technique)Tj
ET
/EmbeddedDocument /MC2 BDC
/Figure <</MCID 1>>BDC
q
1 i 
496.176 614.551 m
552.075 614.551 l
552.075 594.595 l
496.176 594.595 l
W n
1 1 1 RG
0 J 0 j 1 w 10 M []0 d
q 1 0 0 1 496.176 594.551 cm 0 0 m
0 20 l
56 20 l
56 0 l
S
Q
EMC
/Document /MC4 BDC
Q
1 i 
q 1 0 0 1 522.113 601.298 cm 0 0 m
-1.537 0 -2.664 1.108 -2.664 2.626 c
-2.664 4.124 -1.537 5.278 -.083 5.278 c
.401 5.278 .79 5.193 1.206 4.993 c
1.206 5.341 l
1.558 5.341 l
1.558 4.03 l
1.206 4.03 l
1.206 4.408 l
.752 4.754 .415 4.886 -.062 4.886 c
-1.165 4.886 -1.927 3.977 -1.927 2.674 c
-1.927 1.396 -1.059 .398 .053 .398 c
.424 .398 .729 .5 1.206 .786 c
1.206 1.348 l
1.565 1.348 l
1.565 .323 l
.938 .083 .528 0 0 0 c
f
Q
q 1 0 0 1 526.167 604.163 cm 0 0 m
-.149 .148 -.251 .217 -.327 .217 c
-.461 .217 -.596 .085 -1.007 -.43 c
-1.007 -2.48 l
-.29 -2.48 l
-.29 -2.766 l
-2.132 -2.766 l
-2.132 -2.48 l
-1.565 -2.48 l
-1.565 .296 l
-2.215 .296 l
-2.215 .502 l
-1.14 .802 l
-1.007 .802 l
-1.007 -.06 l
-.469 .647 -.276 .816 -.008 .816 c
.084 .816 .157 .794 .202 .748 c
.432 .54 l
0 0 l
f
Q
q 1 0 0 1 528.256 604.658 cm 0 0 m
-.56 0 -.991 -.663 -.991 -1.518 c
-.991 -2.365 -.56 -3.036 0 -3.036 c
.56 -3.036 1 -2.374 1 -1.518 c
1 -.663 .56 0 0 0 c
0 -3.359 m
-.901 -3.359 -1.633 -2.537 -1.633 -1.518 c
-1.633 -.501 -.901 .322 0 .322 c
.903 .322 1.634 -.501 1.634 -1.518 c
1.634 -2.537 .903 -3.359 0 -3.359 c
f
Q
q 1 0 0 1 531.69 601.298 cm 0 0 m
-.418 0 -.732 .1 -.947 .309 c
-.947 .03 l
-1.246 .03 l
-1.246 1.124 l
-.903 1.124 l
-.903 .915 l
-.903 .586 -.484 .291 -.023 .291 c
.388 .291 .693 .516 .693 .822 c
.693 1.132 .485 1.301 -.299 1.617 c
-1.014 1.901 -1.268 2.187 -1.268 2.674 c
-1.268 3.274 -.799 3.682 -.111 3.682 c
.216 3.682 .471 3.598 .679 3.421 c
.723 3.697 l
1.044 3.697 l
.865 2.59 l
.546 2.59 l
.575 2.674 .589 2.772 .589 2.843 c
.589 3.143 .254 3.392 -.15 3.392 c
-.536 3.392 -.791 3.176 -.791 2.843 c
-.791 2.511 -.739 2.475 .164 2.095 c
.896 1.794 1.125 1.541 1.125 1.047 c
1.125 .431 .664 0 0 0 c
f
Q
q 1 0 0 1 534.704 601.298 cm 0 0 m
-.419 0 -.732 .1 -.948 .309 c
      -.948 .03 l
-1.246 .03 l
-1.246 1.124 l
-.904 1.124 l
-.904 .915 l
-.904 .586 -.484 .291 -.023 .291 c
.387 .291 .693 .516 .693 .822 c
.693 1.132 .483 1.301 -.3 1.617 c
-1.016 1.901 -1.268 2.187 -1.268 2.674 c
-1.268 3.274 -.798 3.682 -.112 3.682 c
.216 3.682 .47 3.598 .678 3.421 c
.721 3.697 l
1.045 3.697 l
.865 2.59 l
.544 2.59 l
.574 2.674 .588 2.772 .588 2.843 c
.588 3.143 .254 3.392 -.151 3.392 c
-.536 3.392 -.792 3.176 -.792 2.843 c
-.792 2.511 -.74 2.475 .164 2.095 c
.895 1.794 1.125 1.541 1.125 1.047 c
1.125 .431 .662 0 0 0 c
f
Q
q 1 0 0 1 540.456 601.398 cm 0 0 m
0 .285 l
.559 .285 l
.559 4.077 l
-1.266 -.076 l
-3.103 4.16 l
-3.103 .285 l
-2.536 .285 l
-2.536 0 l
-4.042 0 l
-4.042 .285 l
-3.477 .285 l
-3.477 4.802 l
-4.042 4.802 l
-4.042 5.087 l
-2.841 5.087 l
